# path  sha256  bytes

ENVIRONMENT.txt  0449fce1c772714fa32e5c99f9274286eca175722a1630a23b44c776658d755e  299
REPRODUCE.md  57065b08c2acb7bed6dc1b26277bcc4cace80c28c0dfa1858cadd23023fe1ae4  7112
paper/generated/fig_three_scales.pdf  193f8d20f6cbdafefe6fa00ecdda0a77b3cbcc59dc24c863ff49679b24fc4a78  35458
paper/generated/tab_beta_contrasts.tex  f2434e4c787a80862bf002a61e4cf0883b1b78f87a1ceaff9088492c164bd25e  1558
paper/generated/tab_beta_full_contrasts.tex  c11ec481861c406c96222eff28bfefd7f65a34c72d4e7693d165058227815ac1  3936
paper/generated/tab_beta_r_sweep.tex  7d6bb117c9e70fb71fddb83b4ac8d6acb6648b539a7f0aa943e89d9ad782be82  1744
paper/generated/tab_clean_cell.tex  0de15b1b6b55c4493c1df44ea2a308b0dda6628f4d630bb080b61cca8068c39c  1470
paper/generated/tab_detection.tex  fb80a460374c831d48c0d5bc0313f82b164e82a86c952a8c53db6791eb719676  4928
paper/generated/tab_estimator_crossover.tex  aacfc3d1d7ff3b6fa61ab4ccaa44e9787fa44c1ca7f4aee6a4947b145f2e5b38  2527
paper/generated/tab_intervention.tex  9b2918caf8add22b1452df87af9f62a54ec2f5751ef6248f64d8ac068f6b4a0c  2863
paper/generated/tab_stress_detection.tex  2193f59c81b3f40fcd27a0b5a9b0bcc14b98a1a0d99e96a101dca9b8e6285154  1476
paper/generated/tab_stress_n1000.tex  50a97bf4dc94682568ac173277493f9e08c83fd31777744f449e5bb7d570cf62  4083
paper/generated/tab_stress_profile.tex  bf9d5bb391d955f5f727da6e84906ebb02b219a2052a32e09ee9a85d0013acff  3301
paper/generated/tab_stress_second_order.tex  dda8aaddfea6119a9d8fd71efed1749dac544faba85f3fbde6b961142a199fac  3004
paper/main.pdf  dfb565b20b76242a79d53eae03913634b88edc9d87be093fa56e3ffb27e1ee9f  569444
paper/main.tex  37249fb27ea00e0eb52b422e9a0feb644ddb3104c5546b82f90eff2f7e8759fe  90628
paper/main.txt.sha256  d493729f48ab9087606437205c6a7ad158f46c4af7b4a2ea98f091a61a09fe02  78
results/beta_grid_analysis.json  59ae9801b32055826b03e753c3f1e69226a4aad55faa2dc473b856a4c90a2ce1  10843
results/frozen_run_analysis.json  aab9370ee36d24dbf8e5a9be5bf556d666544d8de2dd09b1ad4a7d8906f59201  40942
results/primary_replicates.csv.gz  140ab1c2770f5f5efed9a9edb28a6eb5690e321b9028857c62b6b2c5522a7238  51219891
results/primary_report.json  43a6bb0e7993d78a38dafc479fb8ced86ad2f17fc87c946a89a42429d74724ce  1550
results/primary_summary.csv  3102d4ab5ceb10ad792b1913d102e545856c63edf9445480a3ef9abd1eed5bc8  215974
results/stress_analysis.json  a074de7343cf9278b8ea6c752f9524c967b750bae32208a47d2528320b473685  14912
results/stress_report.json  9ea946c807c187de2c1153c0960666b5c551cb1a8c7f1290de914df7b689702b  774
results/stress_summary.csv  270950f16137d1ff44f27491ecaac5d750e8a2c96dba3884ce08effbee4858a7  88980
scripts/analyze_beta_grid.py  159ed055ea4a6bcdef3eeb6a5f89573a18fd9016f5419bf13e07be85336d2020  4574
scripts/analyze_frozen_run.py  82a434daa92ecd2758a4a1482e0833eeeeed5fdf3ba2a33c2762127e193470f2  35928
scripts/analyze_stress.py  10c254784eb186e8729a33e948a46ed6b782cf06141ef60bc69d502edaea934f  12712
scripts/build_online_resource.py  269182b1bbfaa52451706bc9def93a9fab6cccc4c72c2dfca2720b76838a1800  9205
scripts/build_replication_package.py  3c540231c15b390c4f184753432f91ebb19f1201628f69ea9554a62296e0e3a6  17217
scripts/make_scale_figure.py  a90f0689922ccb0e8a03d5ca9fed6a00aa13f922f25a8826c520b6ba90944cee  8296
scripts/sparse_experiment.py  2160309bcb29f047effb6a17185df7e853e0c7a32f030664ad4fa07153718415  14162
scripts/stress_experiments.py  7413a4023915f276cd741d08b98613f0821b15e995594fad907538be5e6c54b6  13937
